x1,y1,z1,x2,y2,z2,x3,y3,z3,x4,y4,z4,x5,y5,z5,x6,y6,z6,x7,y7,z7,x8,y8,z8,x8,y9,z9,x10,y10,z10,m1,m2,m3,m4,m5,mtotfermi,band,toten,class
0.16871371099098398,0.8641667211159558,0.19906744369802198,1.3523897299506884,1.3359399777659853,0.60618271532073,1.9948017426285887,1.5848973166167395,0.705070171288241,1.5916965671300813,1.9810547682725204,1.4566593987287115,1.7984960350796986,1.6991499237198502,1.9601191917938563,1.7493957744692414,0.8025079503581338,0.05208261475827114,1.0819160502850345,0.8888895613762489,0.1495823662720499,0.6704338942207679,1.7447164088503369,0.10553019809000674,0.2660362865130148,1.970116685741113,1.8877864814078205,0.293896945998249,1.5514270445464542,0.05346641995580992,0.17428911354280063,0.05937669719810201,0.5122451746039242,0.22339099074198687,0.15321909393928768,1.1225210700261012,-0.3212010674899731,-126.00443568577487,-15.318244737976944,0
0.6946992931161828,1.6909927044170259,1.1437321923431405,0.9649967729533684,0.8245617325041084,1.3719422012816318,0.8764330985575475,1.0229180093012646,0.019702365557204393,1.7565309334676105,0.12162449831539535,0.4998513671651339,0.13610505865190525,0.7237502081810108,0.7077213375528488,0.2441336474513316,1.2476200552482721,1.8323395276743328,1.1174943724728563,0.9113968114355686,0.6868329399359137,1.654327746022504,0.6998951344717173,1.5006295812407002,0.7143040923953488,1.4004845338833212,0.3031935108387247,0.5779517168496051,0.9289723558161833,0.49492936765648543,0.2123339972325925,0.4083689965024073,0.05172765842398419,0.04028310857368411,0.009864286563922575,0.7225780472965907,0.4002306890264462,-92.03635167863597,-28.337559580850435,0
0.23881153582864378,0.6305634570105139,1.9355917212057114,0.46231331410997667,1.5170882142012438,1.2559958873091799,1.5453151580779454,1.5326112335098045,1.3368212418686316,0.029674596036713963,1.7179753320854394,0.676539304616145,1.652170436644194,0.23831580613508185,0.6467699210564315,0.6233120505949366,0.17271446738826435,1.1699065062150833,0.07347376434014619,0.8399853270764763,1.739717993243239,1.4361632053026514,0.8321378978343936,0.04111986582951843,0.3550675423046017,1.6764084787563291,0.24467836822427969,1.892004761738081,1.8654947548740073,1.7527698520962525,0.0010488365798251298,0.5595429915658051,0.833636175466912,0.07097455179471202,0.5369130246026839,2.002115580009938,0.8814895290896292,-140.6786540493979,-28.70505199085876,0
0.23601421074464835,0.5723459797091961,1.269152894205437,0.6139306690633743,0.9868622006536816,0.8684710925598431,0.8596887820167725,0.429620240655022,1.8608889094016197,0.61463658868311,1.9041011325240758,1.3240006452782807,1.1821037328292545,1.1935910487232937,0.7675697282527303,0.05611938522418747,0.008596561503319666,0.6960826543029794,0.9967555815923084,0.4643006485239014,0.346365378573527,0.7441888956085769,1.086607708614591,0.07551737714115236,1.001689558077506,1.7138312713533776,0.18455217115716116,1.7221499187099734,1.135876270426802,0.05097650290061195,0.725447560716837,0.11678383628140054,0.6691878112903495,0.9966375211720649,0.9599721252517437,3.468028854712396,-0.0025837174268690255,-99.48951755157742,-39.61867484432529,1
1.7010685109848351,1.3040632642655756,0.055212024590383546,1.8753770077605632,0.5823741658955786,0.6500139183229652,0.1833277978959993,0.23261056772034183,1.7529723625214428,0.8232743338796082,1.505194624703784,1.562467555166537,1.8553572510321197,1.9612697861641597,1.5153505695995926,0.45495340139552054,1.120836864426354,0.37093714583426185,0.021767140680918562,1.9969612287664609,0.05841441382971291,1.057192107058368,0.26128055633397373,0.6716453037093617,1.3953805931060141,1.5875110831698438,0.4526588182845752,0.47753752703575425,1.5569003820728795,0.2666469119784256,0.8191848564035205,0.30042325028542216,0.367531389833746,0.7312193959069587,0.9438527341763632,3.1622116266060107,0.43877461703186604,-88.07762762619048,-29.487374604102513,1
1.5177735039105116,0.08285647445694955,1.8800970855311374,0.5172286608343897,0.638414344815859,1.5953735450634712,0.3080065518904107,1.5245172914312122,0.5844603016663399,1.046352349749261,0.5374922251189256,0.9274048327280155,1.8203905989693414,1.278677416374593,1.7191919040769557,1.1512069292178635,1.388888241051732,1.6113261507057344,0.9245223182419544,0.4116922251174453,0.046278453151741505,1.4916548332198183,0.38350698300560615,1.7106844082689368,0.856461407855448,0.1972186422442228,1.3970368033162057,1.2017607511544048,0.9220358155288089,0.9501971096830104,0.9329526881666997,0.3093817586197942,0.6736653516433635,0.7191655850398792,0.4142008871890528,3.0493662706587896,0.3645831348039913,-105.8629912835747,-28.327509864571855,1
1.447384743657125,1.2971159204213631,1.8154017256009534,1.3264607116330935,1.953830238151146,0.6951318178209847,1.9173073705605779,0.797824740756804,1.5910400944489378,0.15687678283644657,1.272241994237557,1.6460220216346835,1.6048766706862103,0.8338261250850783,0.5937333193362218,1.0033280226082615,1.2647249636176592,1.652479435826425,0.2673267649231075,1.4220816924962292,1.9578366172371555,1.4932808775092128,0.24956986595450692,0.29149984962435016,0.25144115659332766,1.9455009687258022,0.7945627161144473,0.5719175810842245,1.2615351310091873,0.13849266181697706,0.9599202655880196,0.16241966350234394,0.4808703272189514,0.16501917560097068,0.01805943034409696,1.7862888622543824,-0.27975174310551754,-61.58484072768192,-27.879033789034175,0
1.8661348945272014,1.6211009665347338,1.342475224731726,0.05553271190814346,1.898772373585549,0.6465588613383628,1.118792029232767,0.12297522590676291,1.0703877019473824,0.1775329016866274,1.2971106210850945,0.4174886154090274,1.7928819749246265,0.1596718814243716,0.5535394614811202,0.020840555229865165,0.944965550775241,1.3906005995442823,0.5857994104759001,1.4658230077636145,1.1328764307812638,1.012086114868017,1.8994665706678306,1.4352048263321335,0.8865225769077034,1.0652628637058248,1.918725305931736,1.657093077887267,0.9520860329717349,0.18018841685367137,0.6587285609805096,0.969745485664544,0.568027179243466,3.078613535090202e-05,0.45699788374947437,2.6535298957733446,0.30255690017597403,-91.69386833157785,-40.58263873276759,1
0.8598089150279515,0.3172906371195574,0.12139058762906463,1.2738183588615328,1.9891913370466983,1.522132087881733,1.3151039488854046,0.9015811765597559,1.894063476295348,0.7012745579770199,0.05633891854050965,0.30020251586808766,0.5545412028149732,1.0160057390368418,1.7306841661276262,0.799103428712783,0.9435694680438345,0.7991362718684987,0.9468353554662714,1.3725035235744893,1.536484395930396,0.5182721206646832,0.24698477920664996,1.3255177808347691,0.17695936127240652,0.71569021055949,0.1414324796926658,0.9207246245903149,1.2837038469086801,1.8438395118812603,0.3729262319246305,0.236549328664734,0.8510443424993201,0.5432929949183231,0.9886609969056134,2.9924738949126213,-0.44105830005624413,-78.23947124595372,-11.959708307191502,1
1.7551506496593812,0.5657752661378519,1.518868041685356,0.15829105688782819,1.9363252813631575,1.1235389326533634,0.30701473339161667,1.0027079332301334,1.2151775374830758,1.2784023907965145,0.7174085044635268,0.2028861136135014,0.11147274504146965,0.6748331204388451,1.7068567327090278,1.2895065675109318,0.39353419585228155,0.19016683139561263,1.8488357503147923,1.4902230320540049,1.9605653170141089,1.7672003656220232,1.5809924108327988,1.4362448815061566,0.7959002431837099,0.43299846447332646,1.2160924829210524,0.004249153599261035,0.8548955861190934,0.05977572267939513,0.02134144584086084,0.7072779896416077,0.2233104460710511,0.34149756465681813,0.8213086856385378,2.1147361318488755,-0.2282756681578425,-108.0853621688236,-1.0885365212649434,0
