x1,y1,z1,x2,y2,z2,x3,y3,z3,x4,y4,z4,x5,y5,z5,x6,y6,z6,x7,y7,z7,x8,y8,z8,x8,y9,z9,x10,y10,z10,m1,m2,m3,m4,m5,mtot,fermi,band,toten,class
0.4314557050921404,0.10751291591456313,1.3966284852299167,1.679841880880421,0.1217774872717532,0.4823164466858052,0.8769329862397819,1.0951265674305464,1.4780436541016122,0.9719404979317321,0.6943127507443159,0.7769477988410995,0.06334413946810824,0.017218142453463647,0.6396899677853998,0.1244385228381657,1.4595926012400968,1.4511302258463332,0.9346835909081905,0.9948944219971085,0.45409923013104914,0.2531819363686507,0.4783410862379194,0.1575585440986218,1.3465869144322191,1.4221262160426849,1.714838528495659,1.192020421944364,0.11430380202430102,0.758407881302807,0.5279471350262449,0.9391922021199395,0.17683571896757433,0.2025608740689453,0.7958213026029879,2.6423572327856917,-0.10157631520931354,-113.89853025686558,-43.3589385901014,1
1.6449927692838124,1.1970243608613924,1.492481895910979,1.129910816437962,0.9000902566603244,1.2451202098106673,1.975141333981154,0.5538115726611035,0.09847118202367233,0.6192375985947955,1.364566233645606,1.9240478508366097,0.7918385146420324,1.1100585974758357,1.8099967694363899,1.1067824463066331,0.14382923976513662,1.9263678074830073,1.0158826451970222,1.263210847823934,1.5509194778256838,0.05828571245832248,0.9701241073068696,0.11556939362981633,0.3969598478127989,1.2639640347916954,1.6778576929759244,0.9089755648100817,0.06442680037355597,1.7176968584418468,0.328478185749145,0.8593053499217473,0.7068222649502459,0.17417249144275615,0.19335676319782402,2.2621350552617185,-0.44124276004685964,-113.27618199611948,-9.799597401272708,0
1.802870909419402,1.2364788910577997,1.4874455013278807,0.6031731136201648,1.6354347794076078,0.6907527468001453,0.6821378477640936,0.14599721132791132,0.8453904582127911,1.6742350836115596,0.17772381813292037,1.16676062514353,0.6649486024096711,0.007455874573627064,1.0285753766748353,0.9518810197154384,0.05142961523126188,1.700421764284543,0.09168389783822928,0.7776138400833374,0.6555387497506562,0.15714128121471949,1.9281773825553257,1.3641704877391436,0.6481829319403365,0.758066641505186,1.3475143890984034,0.32347932853338657,0.9411652981451115,0.3946400810373265,0.3236290627875623,0.9249246290938743,0.00535783038040516,0.07891734456773014,0.13118709012945384,1.4640159569590256,0.4607173853739508,-71.40859759702921,-29.068980745180305,0
0.7309823867396636,1.5103624344676738,0.20417833405905705,1.4564971855645752,1.2392752899215638,1.1791803550187223,0.9088032883411683,0.29965857371315985,0.7633253038640977,0.16634831465511968,1.1434328748472835,0.6049715344518598,0.9002337103845983,1.4327724065480325,0.34701073599570176,0.9470266840126598,0.8344848878855724,0.2875889150844515,1.6873265105351645,0.13367526910694516,0.6045546992143329,0.9406582455559624,1.6203044625198009,1.385345493469872,1.4173349382880822,1.9468899537658284,1.171826390231357,1.866862881674366,1.0907561357452689,0.3460470210403479,0.3522757863257474,0.6609390233739044,0.2737482979422361,0.17612768911691745,0.44957271193016834,1.9126635086889738,-0.3063516544781911,-145.07927045991113,-8.523786466814098,0
1.4382815085930496,1.5617225784587707,0.5245403573700556,0.7844707760357634,1.4717692311801476,1.334636875957435,1.9433564631590305,1.9838349231140566,1.011546260742752,0.8695385815795997,1.8653274268388618,1.1643830928678143,0.8058385516056874,0.8831573503604493,1.3249202859376492,1.7491338638906864,0.6710068313951314,1.351294086736018,1.7269416257469912,1.109789102427599,0.3907966770930895,0.8973566871824854,0.3560999175009887,0.29986256060569616,0.7221278887793969,0.8754040709559232,1.7089810136642283,0.1764183708374636,0.9204120703012735,0.4299761081442266,0.2823544286738393,0.7755157980060744,0.49913986660415655,0.8653096268736327,0.5099042462072205,2.9322239663649237,0.09360115866147933,-139.8611452631514,-1.2875468412070767,1
1.5706393667166425,0.00519580156493471,1.5617098254239825,0.5999378796088188,0.4486322224891397,1.1193328512736376,0.3588915660731682,1.245210627968046,0.6508602894905111,1.9745436281472897,0.5930177647858916,0.4243597628507336,1.424902278472485,0.1760280958253082,1.5702591457777508,0.9440384916518125,1.0148689938211863,0.030351462527874018,1.2324829454788881,1.8870762199246425,1.3109228117387657,0.0030489792592369724,1.343873774435341,1.3480106680894748,0.9450849784499349,1.9044432821028274,1.0737489412721624,0.4747517070134313,0.4397512647593498,0.8199264548950607,0.11175917023873227,0.3438811555431671,0.7648158230010014,0.5695220198869636,0.5483212992554992,2.3382994679253635,0.10981569031684746,-99.66655537418106,-43.27665108292968,0
0.7333437757072965,0.9997953993367332,0.02646704627528118,0.876453125507711,1.0489635821743264,1.904316163581618,0.4578707619228566,0.7410364189528724,0.38790860186941734,0.5372862696182241,1.714781425133475,1.2433058946971738,1.4558312945490104,1.0384265492398994,1.3926674128752283,0.6820561244325998,1.0330635581981145,0.2213375463110423,1.4850852440088458,0.6216710518939617,0.9166955571404221,0.11095143968116794,1.8585631015461157,1.8312957793653946,1.583804254822914,1.6640387084495751,0.2831384772116936,0.7999738691460407,1.8167253327433974,1.723005133629754,0.9738565312317752,0.682477007519669,0.601368019369723,0.9843433410670216,0.33094074634997794,3.5729856455381666,-0.40973769201902605,-112.59460137601317,-30.39401563310562,1
0.9218295699565147,0.4032261678649416,1.624896637131565,1.7374417242782663,1.9752978456426378,1.0979858752161196,0.8840158126818833,0.7389937419012611,0.27820681056599694,0.7658778582371832,1.3510102120406045,0.204818597347318,1.3461519249112652,0.1551376009050478,0.5954258361741667,1.9371570751348755,0.33224358455690495,0.4398289321314728,1.8403915442393457,1.8789247348278546,0.6547022471010957,0.9959751777606709,1.2862925107573135,1.2600602652161286,0.5201126366891113,0.7581387239249677,1.7695177190134572,0.9161275133004754,1.823794403506703,1.1676560651084242,0.033409435210394856,0.32290594243781023,0.7278989714955977,0.48377859464169803,0.014369805828073123,1.5823627496135737,0.4266183535898884,-65.52914828463912,-29.76879524168416,0
0.6177460891342736,1.550811653380712,0.2690325924380572,1.4284938985172928,1.846398031962265,0.6923042012415543,1.6219504746775029,1.3381017638137207,1.1210650624883114,1.6330109155643464,0.7085479469337705,1.3908073625180393,1.828628959706679,0.3685983679534752,1.7937083318868572,0.5010852574748879,0.29344531093464,0.5049402636316356,0.9334589072352937,0.5954651525671686,1.8870558387630205,1.5774612907201782,1.784288600472232,0.3818015016503633,0.19056440571313993,1.4554605673879573,1.9443861911359133,0.8423765582618035,1.7046906611561343,1.6917154116165019,0.7058017647740717,0.2894346810852131,0.44816506537247636,0.6297252118570408,0.3667743757560268,2.4399010988448286,-0.33898053374511256,-119.19312098081582,-13.779238724349707,0
0.6882128856357044,1.3112007760539361,0.8655585897830653,0.16153276434679298,1.1155651609784454,1.5504593955742938,1.99262161447128,1.1906052635299889,0.9481875591766773,0.11556121627131244,1.7019454259113496,1.8210598176602344,1.6144745983162756,1.095574730870064,0.6366309564654018,1.023960978845397,1.3665169431668445,0.8402010396925059,0.25944332108102364,0.077214345606891,0.4812730490261883,1.761076113245812,1.2089690036754868,0.8354118840724778,1.1581578824625272,0.4446254493263162,1.25685884401782,0.7833654728098796,1.9873632404247532,1.9584228692361456,0.35705002101189787,0.07283130413149419,0.7912649595997391,0.4874808125819998,0.5681310080365071,2.276758105361638,-0.18875903966196145,-77.50589913245126,-17.287339229323155,0
