x1,y1,z1,x2,y2,z2,x3,y3,z3,x4,y4,z4,x5,y5,z5,x6,y6,z6,x7,y7,z7,x8,y8,z8,x9,y9,z9,x10,y10,z10,m1,m2,m3,m4,m5,mtot,fermi,band,toten,class
0.4733579551368947,0.7521415318442508,0.34253420973926296,0.4421124066431956,0.02376282565677945,1.3324502498660598,0.8521830410749307,0.8972871494922794,1.7731331481796824,0.30762391530967204,0.2399963447758393,0.3888551198679109,1.822416950486274,0.15710271998491088,1.8836408287866364,1.5767265460830193,0.226407606102361,1.9889545058731095,1.8058908668427869,0.33184972226586185,1.1764842297647022,0.3254213259777552,0.004179884386273702,0.19193099833422722,0.916441865801173,1.5522071075752255,0.32198517908342694,1.9874150192445235,1.954057328068558,0.18605773720234176,0.2647402698703286,0.049777249329040596,0.8890696827880775,0.7643158713842899,0.9157609524969107,2.8836640258686472,0.7291742268414869,-121.92877592349973,-16.888351234153852,1
1.4069286160550216,0.8856206459180289,1.6188500210407082,1.2788126526636356,1.3703748691300603,1.9538917742542314,1.9279142643275222,1.2596901668588851,1.4077029351911052,1.213921015335961,0.4253591131409322,0.6374060078981538,0.29454085111157347,0.684051721795216,1.2088799086198634,0.9312105704288411,1.1828654590556171,1.5466182262247028,1.243372571220722,0.6991515583732741,0.47072130178839133,1.5493473000954363,0.3956146793526476,0.9094237980552675,0.08789219273272297,0.38725101380488014,0.210160683455058,1.4122674411364822,0.36536546095990463,1.573961037696749,0.6811512433355207,0.069103254002165,0.1314271157585858,0.4821145503744725,0.7977640041951456,2.1615601676658893,-0.2051038789819853,-113.91451701261039,-37.1293856489064,0
1.149756254256278,0.4697753267041205,1.9144768011881288,1.9559038920312795,0.7124163437301334,0.2591127220187517,1.2625357223496496,1.1091152525900203,1.3112207156760998,1.1726614037061307,1.4680304447021144,0.043122788774225373,0.9346582175631748,1.1524147591470006,1.31791124008349,1.3883250152667603,0.5983082147377234,0.6427663703088422,0.5277689187186325,1.6993489552333625,0.27025384414451814,0.32031833684574207,0.25870237863748935,1.5545808862877193,1.9239568162148322,1.3713318446642433,0.38260505720674653,1.4107199553895546,1.2000225739133068,1.4016249469085653,0.24481968963002243,0.7626778655315709,0.9824704441186425,0.9445062122795324,0.48234441724822563,3.416818628807994,-0.4905941402501064,-98.49836809496304,-43.28408597431492,1
0.04356963080608112,0.004582324663420456,1.8182138446977467,1.5441064004590044,1.34128228603039,0.6391569319217338,0.043052841449934265,1.9914492223225122,1.2321434084092289,0.1003584151325656,0.23851651920279027,1.0335444883786056,1.5837321700622038,0.30186569138227215,1.0148544680496654,0.43080855566519327,1.5486723822700668,1.813801515144057,1.3242045303758931,0.6965123505547901,0.5751363042132782,0.8823941932480643,0.40158993737081206,1.8623033070479726,1.1226677304637585,1.418999762416009,0.9403897460437627,1.2696633419638754,0.5875280347557359,0.5007171326430524,0.7090423441164614,0.6991290683353857,0.47205692557251067,0.7385143564254827,0.986032269637646,3.604774964087486,0.5975388880681238,-66.52111540836059,-9.085831246994019,1
0.3268360279183713,1.6540559163577784,1.9844031565416398,0.6662190038050793,1.1698219530791343,1.1193415296249398,1.954874149123205,1.8524126020715455,0.7769316946853009,1.829730090950728,1.0469784619302367,0.5066462480711462,0.2149271566224209,1.413056034719493,0.20538370701198838,0.3594079177313376,0.3404293611917235,0.25568579600636654,1.9735567628330934,0.2955751356076166,0.5574754819949126,1.1471643868134647,1.5424948909551046,1.0413086282579722,0.9988149322674067,1.7382117397786114,1.1807647414245064,1.56090895228094,0.9969836509464771,0.34486726383969546,0.7944865198875017,0.6139536403714881,0.4806574374217413,0.41957107244965364,0.14606323864469606,2.4547319087750807,0.4710224991731917,-148.6980680186074,-18.48454755658684,0
0.29297890479993316,1.6771157486418402,1.7548644709850627,0.6000603701708465,0.14522228919922364,1.3932718176313856,0.7068019194175701,1.48881277168803,1.1787579915213136,1.6779054401259195,0.9505102154722596,1.7195267761720412,1.3116335239233774,1.643257158831038,1.3066825929289487,0.3618589930612268,0.6950520399247271,1.6007521412393193,0.6574924683741832,1.7560167378895915,0.7616958659326201,1.828065091559162,1.8547251936714098,1.2507440667204743,0.2991479110203008,1.3271526828085747,1.96053240528913,1.4657674966745653,0.2499738866905179,0.8132416747468201,0.27443502639375594,0.874547944043639,0.40063172072046516,0.7945159151463315,0.5763748360744784,2.92050544237867,0.9398955918795249,-110.05981431017045,-24.642733639568338,1
0.29744998127248046,0.2668076488252866,0.9061552603216267,0.8525766040492946,0.9852539903201936,0.3607261462448583,0.035767326014635836,0.8223991933808352,0.1891410662670563,1.5188307277856001,0.33460258457255776,0.17429355911829303,0.05081785524524829,1.1404654607741298,1.3081443390874747,0.23349009722738323,1.274578442995605,0.6441540067957496,0.6448929733854407,0.6208188114914797,1.6436713954580877,1.2080486799673504,1.6352214965821361,0.09994343051851917,1.8292515046680262,1.9589965090730328,1.015863867579146,1.6119638906852791,0.9135999224293314,0.03845365091342501,0.31756268202520865,0.4237085065542905,0.26788352788761205,0.22999206242065695,0.2277774235444293,1.4669242024321973,-0.19835030199741582,-67.00417581002087,-43.936028243309664,0
1.5168963502778186,1.0580223036480836,0.14573139044045624,1.8556613727318936,0.4759631847930832,0.6986015398619763,0.5166194771742745,0.7384754538847664,0.6880101885004728,0.6851013881173666,1.6322004127017906,1.235058995518885,1.884013318202979,0.31940913416217254,1.7918408999169164,0.13094572794142434,1.4769367642686018,1.6574421180562597,1.0370283986952462,0.4728849350302744,0.44112383377425957,1.8300018082523795,1.844002562430757,0.47300172763836645,0.4744627032887734,0.3228399418466219,1.1671806554521968,1.7853127157011723,1.528222757862439,1.3342362255486808,0.590372923407814,0.1916508616539745,0.9114598963415461,0.7299275786057434,0.17843943098845105,2.601850690997529,0.18232420416044315,-116.1386939231,-32.253816109829486,1
0.9997258125396837,0.7146735647488449,0.6320049486147805,1.750328609262987,0.01589841869436248,1.2727946156954035,0.6341581755879118,1.2566231605372409,1.5961975948879255,1.4100743226583483,0.33896778878300515,1.4054760475097199,0.7208761603511333,0.9300998262484874,1.5651002223811867,0.9844855965078765,1.124866555875113,1.3206141260501614,0.5922048430469065,1.5793853207677269,0.7026317861764213,1.1133634291836472,1.2880202869615283,1.0730596618021835,0.9557250645959745,0.9470064076434581,0.4081367619132672,0.8147920638590826,0.6892121891236278,1.4268096940052823,0.10404003673605233,0.39881763278959537,0.8874523679124037,0.030304913900913166,0.06337257900896609,1.4839875303479306,0.4983145670990352,-105.57909366915791,-14.176070085716507,0
0.9409282434569424,1.4993834617505164,0.11562684759514696,1.8941349908441278,1.056129394929181,1.9645322131720007,0.5122889808963305,1.7434121598544923,1.6448456184473388,0.3209217099895476,1.3875400329662695,0.9377259669083513,1.3074611871589865,1.313404533112468,0.46004737288090936,1.2320139679131683,0.7348652591859088,0.24327452441015684,0.23553417338411098,1.8229459650704358,0.9757958464278436,0.18986443380658224,0.9576402255210281,1.5261651483168077,1.9712895664003822,1.0609452620286781,1.2424290014660533,1.004751602676641,1.6317259607300065,0.30794486873702276,0.7649498789914863,0.9079744318319926,0.645564590967578,0.6621523500247808,0.8666066425845249,3.847247894400363,0.43991703655849435,-118.93380923327234,-8.177692035869644,1
